"","x"
"1","Cecilia Roth"
"2","5"
"3","k"
"4","VVa~<"
"5","2000-01-21ñCAlessandro BariccoóC"
"6",""
"7","‡CXXY·Ått PÚFbr“&‚&	TaQ!Ü„"
"8",">"
"9","0 >ûBJæ#ì{.zm∞À&Vl"
"10","ç@:Ωã8"
"11","R"
"12","G	9aöN`"
"13","›Ω$"
"14","l6	"
"15","747396k"
"16","	Vê"
"17","ZkÅ "
"18",">Æ*"
"19","‡Â$ìpò*&®Cl*·ÀÜˆ<lce≤cíö Op™	|aÉRÏ!<@èî22289·µSqueezl*&n
Î<[$îéy(ÕXTap!ä
äÉvh9Åñ<á¡;Q¨7441ÙJPers[,ÔCvicemR€‡E"
"20","J"
"21","0Ì	0Ë0û0ü30í0Ä'0ï0„!00∏0÷0∏#0Õ00 $0£0™ 0˝0≥0$0"
"22","."
"23",""
"24","12183´V/H/S/&j"
"25","Albert Finney"
"26",""
"27","∂]R®"
"28","41658FV"
"29","2138403I"
"30","UºïÛ‰"
"31","·M‰¨ô%”Ávz~M"
"32","a Shopaholic5¥"
"33","VÌX*"
"34","l6'1"
"35"," Fó6&"
"36","Noah Ster.Samuel a!,wyn Company,W"
"37","57219.R"
"38","94"
"39","$"
"40","Men in Black2–7-02"
"41","PaulËô=X"
"42",""
"43","f	V"
"44","F"
"45","Kurt Vgut*ÚN."
"46","¡J"
"47",":("
"48","'nR"
"49","I∏¸Ú2Eè˛?≈®]ΩáçµÎ"
"50","◊!µh#&NEë!8"
"51",""
"52","Véa~<ÑaÇN"
"53","Rq"
"54",""
"55","StuÅ›GordoY„26ﬁ4.0"
"56","Ja0Ø≠K"
"57",""
"58",""
"59","›æ$*:&<aöN`"
"60",".Ä16™ú"
"61","∑8"
"62","8&hÓ‚y"
"63","v·≤ã^Ç$a~<Ñ^aÜ0l"
"64","ABld A˝åÁ9BarbaraLshe›"
"65","—’\^∆ÇM¿∑ùÄyl}≥™jﬂãu^Ò"
"66",""
"67","Rod Amate2⁄Z•MaIptell∆	{19105a÷For Quë"
"68","96}¥a¶N<"
"69","afµŒΩÊ^anN0"
"70",">W"
"71","ilm3"
"72","MS¡≤ajN"
"73",""
"74","Jê	.Vjy"
"75","Rebeccaª°-4"
"76","7`¥a¶N<"
"77","MS·6ajN"
"78","Don Amech"
"79","86"
"80","Public EnemÉ5"
"81","4.7ˆzabeth	kle∏325Aá Eszterh∂61J£õBradÅ≠"
"82","jt«"
"83","?659495˘!πGrandm¡õ*1Ó"
"84","a]8BaconŸ"
"85",""
"86",".Ñ"
"87","Andrea Arnol&·"
"88","I`¥a¶N<"
"89",".JMßºïUîR +"
"90","Vaf%AN.ajN"
"91","lˇˇ.l"
"92","afµÕMSnAÜN0"
"93","›æaã"
"94","2	‰¥xb˚oóÊƒdç‚(5}∏YPÆ6ü5◊˛Z0`"
"95","	ß#(∞%8AntoËFuqunÄ189675ZùRep˜U3Çlersµ1ø"
"96","·a¶N<"
"97","RosaWis["
"98",".ô	·af’	ajN"
"99","E:J^"
"100","Uwe 1÷"
